Date_ID,Date,Day,Month,Year,Weekday
173,2024-06-27,27,6,2024,Thursday
174,2024-03-23,23,3,2024,Saturday
175,2024-02-02,2,2,2024,Friday
176,2024-08-27,27,8,2024,Tuesday
177,2024-02-15,15,2,2024,Thursday
178,2024-09-18,18,9,2024,Wednesday
179,2024-12-17,17,12,2024,Tuesday
180,2024-07-04,4,7,2024,Thursday
181,2024-08-15,15,8,2024,Thursday
182,2024-05-11,11,5,2024,Saturday
183,2024-08-09,9,8,2024,Friday
184,2024-01-06,6,1,2024,Saturday
185,2024-06-17,17,6,2024,Monday
186,2024-08-23,23,8,2024,Friday
187,2024-01-25,25,1,2024,Thursday
188,2024-06-24,24,6,2024,Monday
189,2024-10-04,4,10,2024,Friday
190,2024-05-01,1,5,2024,Wednesday
191,2024-07-20,20,7,2024,Saturday
192,2024-12-26,26,12,2024,Thursday
193,2024-04-05,5,4,2024,Friday
194,2024-12-09,9,12,2024,Monday
195,2024-12-30,30,12,2024,Monday
196,2024-11-26,26,11,2024,Tuesday
197,2024-05-13,13,5,2024,Monday
198,2024-06-29,29,6,2024,Saturday
199,2024-10-11,11,10,2024,Friday
200,2024-10-01,1,10,2024,Tuesday
201,2024-05-15,15,5,2024,Wednesday
202,2024-08-30,30,8,2024,Friday
203,2024-12-10,10,12,2024,Tuesday
204,2024-03-17,17,3,2024,Sunday
205,2024-01-01,1,1,2024,Monday
206,2024-11-09,9,11,2024,Saturday
207,2024-03-05,5,3,2024,Tuesday
208,2024-12-27,27,12,2024,Friday
209,2024-10-14,14,10,2024,Monday
210,2024-04-02,2,4,2024,Tuesday
211,2024-05-08,8,5,2024,Wednesday
212,2024-07-14,14,7,2024,Sunday
213,2024-09-03,3,9,2024,Tuesday
214,2024-01-22,22,1,2024,Monday
215,2024-01-31,31,1,2024,Wednesday
216,2024-11-05,5,11,2024,Tuesday
217,2024-03-04,4,3,2024,Monday
218,2024-10-09,9,10,2024,Wednesday
219,2024-05-22,22,5,2024,Wednesday
220,2024-11-11,11,11,2024,Monday
221,2024-09-24,24,9,2024,Tuesday
222,2024-10-27,27,10,2024,Sunday
223,2024-12-22,22,12,2024,Sunday
224,2024-04-26,26,4,2024,Friday
225,2024-07-19,19,7,2024,Friday
226,2024-11-15,15,11,2024,Friday
227,2024-05-18,18,5,2024,Saturday
228,2024-05-24,24,5,2024,Friday
229,2024-12-16,16,12,2024,Monday
230,2024-03-08,8,3,2024,Friday
231,2024-09-21,21,9,2024,Saturday
232,2024-09-12,12,9,2024,Thursday
233,2024-10-16,16,10,2024,Wednesday
234,2024-02-21,21,2,2024,Wednesday
235,2024-11-20,20,11,2024,Wednesday
236,2024-08-02,2,8,2024,Friday
237,2024-12-18,18,12,2024,Wednesday
238,2024-07-30,30,7,2024,Tuesday
239,2024-08-13,13,8,2024,Tuesday
240,2024-02-05,5,2,2024,Monday
241,2024-01-20,20,1,2024,Saturday
242,2024-09-04,4,9,2024,Wednesday
243,2024-04-03,3,4,2024,Wednesday
244,2024-04-19,19,4,2024,Friday
245,2024-10-06,6,10,2024,Sunday
246,2024-12-05,5,12,2024,Thursday
247,2024-11-17,17,11,2024,Sunday
248,2024-11-08,8,11,2024,Friday
249,2024-10-08,8,10,2024,Tuesday
250,2024-06-15,15,6,2024,Saturday
251,2024-03-20,20,3,2024,Wednesday
252,2024-12-01,1,12,2024,Sunday
253,2024-07-12,12,7,2024,Friday
254,2024-03-24,24,3,2024,Sunday
255,2024-05-04,4,5,2024,Saturday
256,2024-09-13,13,9,2024,Friday
257,2024-12-11,11,12,2024,Wednesday
258,2024-03-13,13,3,2024,Wednesday
259,2024-12-13,13,12,2024,Friday
260,2024-10-29,29,10,2024,Tuesday
261,2024-03-11,11,3,2024,Monday
262,2024-07-23,23,7,2024,Tuesday
263,2024-09-05,5,9,2024,Thursday
264,2024-06-26,26,6,2024,Wednesday
265,2024-10-21,21,10,2024,Monday
266,2024-03-16,16,3,2024,Saturday
267,2024-08-21,21,8,2024,Wednesday
268,2024-07-08,8,7,2024,Monday
269,2024-03-30,30,3,2024,Saturday
270,2024-09-22,22,9,2024,Sunday
271,2024-10-02,2,10,2024,Wednesday
272,2024-10-07,7,10,2024,Monday
273,2024-01-28,28,1,2024,Sunday
274,2024-04-12,12,4,2024,Friday
275,2024-09-07,7,9,2024,Saturday
276,2024-09-06,6,9,2024,Friday
277,2024-10-24,24,10,2024,Thursday
278,2024-05-19,19,5,2024,Sunday
279,2024-03-22,22,3,2024,Friday
280,2024-01-24,24,1,2024,Wednesday
281,2024-06-20,20,6,2024,Thursday
282,2024-11-12,12,11,2024,Tuesday
283,2024-02-07,7,2,2024,Wednesday
284,2024-10-05,5,10,2024,Saturday
285,2024-03-31,31,3,2024,Sunday
286,2024-06-19,19,6,2024,Wednesday
287,2024-10-31,31,10,2024,Thursday
288,2024-11-30,30,11,2024,Saturday
289,2024-06-16,16,6,2024,Sunday
290,2024-07-26,26,7,2024,Friday
291,2024-02-25,25,2,2024,Sunday
292,2024-10-17,17,10,2024,Thursday
293,2024-07-09,9,7,2024,Tuesday
294,2024-10-19,19,10,2024,Saturday
295,2024-05-07,7,5,2024,Tuesday
296,2024-08-05,5,8,2024,Monday
297,2024-11-21,21,11,2024,Thursday
298,2024-04-14,14,4,2024,Sunday
299,2024-01-14,14,1,2024,Sunday
300,2024-06-05,5,6,2024,Wednesday
301,2024-04-07,7,4,2024,Sunday
302,2024-10-18,18,10,2024,Friday
303,2024-11-25,25,11,2024,Monday
304,2024-12-14,14,12,2024,Saturday
305,2024-11-22,22,11,2024,Friday
306,2024-01-03,3,1,2024,Wednesday
307,2024-02-13,13,2,2024,Tuesday
308,2024-11-13,13,11,2024,Wednesday
309,2024-03-15,15,3,2024,Friday
310,2024-07-16,16,7,2024,Tuesday
311,2024-09-08,8,9,2024,Sunday
312,2024-11-14,14,11,2024,Thursday
313,2024-10-13,13,10,2024,Sunday
314,2024-02-27,27,2,2024,Tuesday
315,2024-07-15,15,7,2024,Monday
316,2024-06-18,18,6,2024,Tuesday
317,2024-01-15,15,1,2024,Monday
318,2024-09-10,10,9,2024,Tuesday
319,2024-08-19,19,8,2024,Monday
320,2024-05-31,31,5,2024,Friday
321,2024-08-07,7,8,2024,Wednesday
322,2024-08-08,8,8,2024,Thursday
323,2024-06-01,1,6,2024,Saturday
324,2024-09-29,29,9,2024,Sunday
325,2024-05-28,28,5,2024,Tuesday
326,2024-08-04,4,8,2024,Sunday
327,2024-05-16,16,5,2024,Thursday
328,2024-08-12,12,8,2024,Monday
329,2024-12-02,2,12,2024,Monday
330,2024-08-31,31,8,2024,Saturday
331,2024-07-01,1,7,2024,Monday
332,2024-08-25,25,8,2024,Sunday
333,2024-01-11,11,1,2024,Thursday
334,2024-05-10,10,5,2024,Friday
335,2024-05-26,26,5,2024,Sunday
336,2024-06-04,4,6,2024,Tuesday
337,2024-08-26,26,8,2024,Monday
